category,description,image_url,name,price,stock_quantity
Audio,Performance Else memory if six field live on.,https://example.com/jblcharge5.jpg,JBL Charge 5 YWA,3792.19,107
Electronics,Performance Cause believe son would mouth relate own chair better available sure.,https://example.com/oneplus9.jpg,OnePlus 9 NGI,4827.67,124
Home & Kitchen,Performance Government first policy daughter need kind miss artist.,https://example.com/kitchenaidmixer.jpg,KitchenAid Mixer VEJ,4839.32,91
Books,Performance Report size personal partner stock four room region as true develop sound central.,https://example.com/thepragmaticprogrammer.jpg,The Pragmatic Programmer JAF,2528.39,72
Computers,Performance Year themselves your majority feeling fact by four.,"https://example.com/macbookpro14"".jpg","MacBook Pro 14"" ICF",3095.66,64
Books,Performance Natural explain before something first drug contain start almost wonder employee attorney quickly candidate change although.,https://example.com/thepragmaticprogrammer.jpg,The Pragmatic Programmer INZ,1557.64,186
Electronics,Performance Study modern miss dog Democrat quickly stay information every manage political record word.,https://example.com/oneplus9.jpg,OnePlus 9 FSI,2365.99,25
Gaming,Performance Break onto friend couple administration even relate head color international artist situation talk despite stage plant.,https://example.com/steamdeck.jpg,Steam Deck WFU,1587.82,163
Computers,Performance Ago play paper office hospital have wonder already.,https://example.com/hpspectrex360.jpg,HP Spectre x360 IMR,2219.04,133
Gaming,Performance Look road article quickly name per structure attorney author.,https://example.com/playstation5.jpg,PlayStation 5 BML,4027.09,140
Electronics,Performance Article level others record hospital employee toward like total.,https://example.com/iphone13.jpg,iPhone 13 TWB,3601.33,102
Wearables,Performance Whom around put suddenly garden economy others kind company likely.,https://example.com/applewatchseries7.jpg,Apple Watch Series 7 KKS,3063.37,85
Computers,Performance Power home price check real leader bad school name care several.,https://example.com/lenovothinkpadx1.jpg,Lenovo ThinkPad X1 AKG,3521.18,16
Computers,Performance Pull opportunity throughout take car financial security stock ball organization recognize.,https://example.com/dellxps15.jpg,Dell XPS 15 EWN,1200.69,36
Audio,Performance Her then nothing increase I reduce industry product another knowledge else citizen month maintain.,https://example.com/jblcharge5.jpg,JBL Charge 5 KPO,465.17,81
Books,Performance This manager fine level speak themselves speech.,https://example.com/refactoring.jpg,Refactoring JMW,554.20,141
Gaming,Performance Study candidate address wear individual about add senior.,https://example.com/playstation5.jpg,PlayStation 5 MJO,2741.73,138
Computers,Performance Couple part cup few read consider little type.,https://example.com/lenovothinkpadx1.jpg,Lenovo ThinkPad X1 RHN,2230.50,152
Audio,Performance Trial son break either president stage population boy child surface amount.,https://example.com/jblcharge5.jpg,JBL Charge 5 OFB,1592.06,61
Gaming,Performance Fire happen nothing support suffer which parent manager popular learn itself the condition heart fact.,https://example.com/xboxseriesx.jpg,Xbox Series X NRQ,955.06,47
Electronics,Performance Front happen behavior single along especially change on guess writer can boy.,https://example.com/oneplus9.jpg,OnePlus 9 IJR,2387.89,22
Wearables,Performance Conference mission audience idea foreign increase between training listen subject wish.,https://example.com/fitbitversa3.jpg,Fitbit Versa 3 UPD,4385.08,9
Audio,Performance Record interview few same thus turn phone heart.,https://example.com/sonywh-1000xm4.jpg,Sony WH-1000XM4 VHE,4491.88,138
Wearables,Performance Cup determine his better news face turn small.,https://example.com/garminfenix6.jpg,Garmin Fenix 6 OFE,4190.95,134
Gaming,Performance Base detail yourself one coach court boy state table agree moment sell cut.,https://example.com/xboxseriesx.jpg,Xbox Series X TRN,4248.93,173
Books,Performance Political young something perhaps bit learn gun still bit other.,https://example.com/refactoring.jpg,Refactoring FZQ,2902.68,115
Home & Kitchen,Performance Point institution miss quickly thousand street your play themselves myself use act relationship.,https://example.com/kitchenaidmixer.jpg,KitchenAid Mixer FJK,421.04,156
Electronics,Performance Modern themselves owner choose here family relationship.,https://example.com/googlepixel6.jpg,Google Pixel 6 VUU,2939.50,85
Audio,Performance Might trip at candidate feel serve large technology.,https://example.com/bosequietcomfort35.jpg,Bose QuietComfort 35 EEZ,1222.75,187
Gaming,Performance Why measure too maybe off question source serious wrong section town deal movement out.,https://example.com/playstation5.jpg,PlayStation 5 ZJP,3529.61,95
Audio,Performance Only surface something prevent a consider medical effort assume teacher wall field impact special artist political.,https://example.com/bosequietcomfort35.jpg,Bose QuietComfort 35 EYY,1669.36,15
Electronics,Performance Area along individual man tell response purpose character would in partner hit.,https://example.com/samsunggalaxys21.jpg,Samsung Galaxy S21 IPS,4278.06,56
